"FullName","Length","LastWriteTime"
"X:\zrodlo-slowa\.env","1078","2.06.2026 23:25:43"
"X:\zrodlo-slowa\.env.example","1107","2.06.2026 23:26:09"
"X:\zrodlo-slowa\.env.install.example","496","2.06.2026 23:26:11"
"X:\zrodlo-slowa\.git","37","1.06.2026 13:55:23"
"X:\zrodlo-slowa\.gitignore","86","1.06.2026 11:50:12"
"X:\zrodlo-slowa\.output.txt","30769","2.06.2026 23:34:46"
"X:\zrodlo-slowa\composer.json","26","1.06.2026 11:50:12"
"X:\zrodlo-slowa\composer.lock","3521","30.05.2026 18:29:08"
"X:\zrodlo-slowa\README.md","1047","30.05.2026 16:57:10"
"X:\zrodlo-slowa\repo.zip","5057230","2.06.2026 23:27:39"
"X:\zrodlo-slowa\.idea\misc.xml","284","28.05.2026 09:42:07"
"X:\zrodlo-slowa\.idea\vcs.xml","185","2.06.2026 06:59:33"
"X:\zrodlo-slowa\.idea\workspace.xml","4741","2.06.2026 09:13:47"
"X:\zrodlo-slowa\.idea\inspectionProfiles\profiles_settings.xml","174","28.05.2026 07:15:14"
"X:\zrodlo-slowa\app\Controllers\AccountController.php","7588","1.06.2026 12:41:26"
"X:\zrodlo-slowa\app\Controllers\AccountSecurityController.php","2717","28.05.2026 06:04:08"
"X:\zrodlo-slowa\app\Controllers\ActivityController.php","1482","27.05.2026 18:50:18"
"X:\zrodlo-slowa\app\Controllers\AdminArticleTranslationController.php","9516","1.06.2026 09:05:07"
"X:\zrodlo-slowa\app\Controllers\AdminController.php","41919","2.06.2026 06:01:38"
"X:\zrodlo-slowa\app\Controllers\AiAdminController.php","5302","1.06.2026 09:08:47"
"X:\zrodlo-slowa\app\Controllers\ArticleController.php","15326","1.06.2026 15:18:10"
"X:\zrodlo-slowa\app\Controllers\AuthController.php","8789","30.05.2026 16:20:00"
"X:\zrodlo-slowa\app\Controllers\AuthorController.php","11003","1.06.2026 19:19:38"
"X:\zrodlo-slowa\app\Controllers\BaseController.php","9074","30.05.2026 16:20:00"
"X:\zrodlo-slowa\app\Controllers\CampaignController.php","2896","28.05.2026 09:41:38"
"X:\zrodlo-slowa\app\Controllers\DonationController.php","965","27.05.2026 12:32:42"
"X:\zrodlo-slowa\app\Controllers\FinanceController.php","15656","2.06.2026 23:32:21"
"X:\zrodlo-slowa\app\Controllers\HomeController.php","4909","2.06.2026 05:43:50"
"X:\zrodlo-slowa\app\Controllers\PaymentWebhookController.php","580","27.05.2026 09:33:29"
"X:\zrodlo-slowa\app\Controllers\ReaderController.php","354","27.05.2026 08:54:57"
"X:\zrodlo-slowa\app\Controllers\SitemapController.php","1430","1.06.2026 10:45:18"
"X:\zrodlo-slowa\app\Controllers\StripeWebhookController.php","4644","28.05.2026 20:43:40"
"X:\zrodlo-slowa\app\Controllers\SurveyController.php","2063","28.05.2026 06:28:58"
"X:\zrodlo-slowa\app\Controllers\WalletController.php","4046","30.05.2026 15:39:26"
"X:\zrodlo-slowa\app\Controllers\WalletTopupController.php","3097","30.05.2026 14:52:33"
"X:\zrodlo-slowa\app\Controllers\WalletTransferController.php","857","30.05.2026 15:39:26"
"X:\zrodlo-slowa\app\Core\App.php","1286","30.05.2026 12:44:52"
"X:\zrodlo-slowa\app\Core\bootstrap.php","21489","1.06.2026 19:34:00"
"X:\zrodlo-slowa\app\Core\Database.php","2137","1.06.2026 11:50:12"
"X:\zrodlo-slowa\app\Core\Router.php","926","27.05.2026 08:54:56"
"X:\zrodlo-slowa\app\Core\Session.php","1067","30.05.2026 14:55:28"
"X:\zrodlo-slowa\app\Core\SlowoSnajperConfig.php","8689","28.05.2026 06:38:30"
"X:\zrodlo-slowa\app\Core\View.php","725","27.05.2026 08:54:56"
"X:\zrodlo-slowa\app\Models\ArticleTranslation.php","780","30.05.2026 09:03:34"
"X:\zrodlo-slowa\app\Payments\PaymentGatewayInterface.php","326","28.05.2026 20:42:00"
"X:\zrodlo-slowa\app\Payments\PaymentGatewayResult.php","1054","28.05.2026 20:42:00"
"X:\zrodlo-slowa\app\Payments\Stripe\StripeGateway.php","6192","28.05.2026 20:42:00"
"X:\zrodlo-slowa\app\Payments\Stripe\StripeWebhookVerifier.php","2339","28.05.2026 20:42:00"
"X:\zrodlo-slowa\app\Services\ActivityService.php","2078","27.05.2026 18:50:18"
"X:\zrodlo-slowa\app\Services\ActivityUiHelper.php","11344","30.05.2026 14:44:44"
"X:\zrodlo-slowa\app\Services\AiFoundationService.php","22558","1.06.2026 08:59:21"
"X:\zrodlo-slowa\app\Services\ArticleEconomyService.php","11950","1.06.2026 20:57:32"
"X:\zrodlo-slowa\app\Services\ArticleSeoService.php","11897","1.06.2026 11:29:48"
"X:\zrodlo-slowa\app\Services\ArticleService.php","21842","1.06.2026 19:19:38"
"X:\zrodlo-slowa\app\Services\ArticleTranslationService.php","21489","1.06.2026 10:45:18"
"X:\zrodlo-slowa\app\Services\AuthSecurityService.php","14569","28.05.2026 19:02:54"
